,station,date,DAPR,MDPR,PRCP,SNOW,SNWD,WESD,WESF,elevation,mindate,maxdate,latitude,name,datacoverage,elevationUnit,longitude
0,GHCND:US1INAL0005,2019-01-01T00:00:00,,,251.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
1,GHCND:US1INAL0005,2019-01-02T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
2,GHCND:US1INAL0005,2019-01-03T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
3,GHCND:US1INAL0005,2019-01-04T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
4,GHCND:US1INAL0005,2019-01-05T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
5,GHCND:US1INAL0005,2019-01-06T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
6,GHCND:US1INAL0005,2019-01-07T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
7,GHCND:US1INAL0005,2019-01-08T00:00:00,,,18.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
8,GHCND:US1INAL0005,2019-01-09T00:00:00,,,3.0,3.0,3.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
9,GHCND:US1INAL0005,2019-01-10T00:00:00,,,3.0,0.0,0.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
10,GHCND:US1INAL0005,2019-01-11T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
11,GHCND:US1INAL0005,2019-01-12T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
12,GHCND:US1INAL0005,2019-01-13T00:00:00,,,58.0,84.0,89.0,91.0,91.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
13,GHCND:US1INAL0005,2019-01-14T00:00:00,,,0.0,0.0,76.0,91.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
14,GHCND:US1INAL0005,2019-01-15T00:00:00,,,0.0,0.0,64.0,89.0,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
15,GHCND:US1INAL0005,2019-01-16T00:00:00,,,0.0,0.0,64.0,97.0,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
16,GHCND:US1INAL0005,2019-01-17T00:00:00,,,0.0,0.0,51.0,86.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
17,GHCND:US1INAL0005,2019-01-18T00:00:00,,,28.0,25.0,76.0,124.0,28.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
18,GHCND:US1INAL0005,2019-01-19T00:00:00,,,15.0,25.0,102.0,152.0,18.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
19,GHCND:US1INAL0005,2019-01-20T00:00:00,,,66.0,127.0,178.0,246.0,196.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
20,GHCND:US1INAL0005,2019-01-21T00:00:00,,,0.0,0.0,178.0,249.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
21,GHCND:US1INAL0005,2019-01-22T00:00:00,,,0.0,0.0,165.0,269.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
22,GHCND:US1INAL0005,2019-01-23T00:00:00,,,152.0,0.0,102.0,295.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
23,GHCND:US1INAL0005,2019-01-24T00:00:00,,,20.0,,64.0,147.0,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
24,GHCND:US1INAL0005,2019-01-25T00:00:00,,,0.0,0.0,51.0,137.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
25,GHCND:US1INAL0005,2019-01-26T00:00:00,,,8.0,13.0,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
26,GHCND:US1INAL0005,2019-01-27T00:00:00,,,25.0,51.0,102.0,152.0,25.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
27,GHCND:US1INAL0005,2019-01-28T00:00:00,,,3.0,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
28,GHCND:US1INAL0005,2019-01-29T00:00:00,,,43.0,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
29,GHCND:US1INAL0005,2019-01-31T00:00:00,,,0.0,0.0,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
30,GHCND:US1INAL0005,2019-02-01T00:00:00,,,25.0,76.0,152.0,208.0,25.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
31,GHCND:US1INAL0005,2019-02-02T00:00:00,,,0.0,0.0,127.0,231.0,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
32,GHCND:US1INAL0005,2019-02-03T00:00:00,,,0.0,0.0,102.0,,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
33,GHCND:US1INAL0005,2019-02-04T00:00:00,,,0.0,0.0,25.0,112.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
34,GHCND:US1INAL0005,2019-02-05T00:00:00,,,23.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
35,GHCND:US1INAL0005,2019-02-06T00:00:00,,,130.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
36,GHCND:US1INAL0005,2019-02-07T00:00:00,,,8.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
37,GHCND:US1INAL0005,2019-02-08T00:00:00,,,25.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
38,GHCND:US1INAL0005,2019-02-09T00:00:00,,,0.0,0.0,0.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
39,GHCND:US1INAL0005,2019-02-10T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
40,GHCND:US1INAL0005,2019-02-11T00:00:00,,,30.0,33.0,38.0,46.0,46.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
41,GHCND:US1INAL0005,2019-02-12T00:00:00,,,127.0,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
42,GHCND:US1INAL0005,2019-02-13T00:00:00,,,10.0,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
43,GHCND:US1INAL0005,2019-02-14T00:00:00,,,0.0,0.0,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
44,GHCND:US1INAL0005,2019-02-15T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
45,GHCND:US1INAL0005,2019-02-16T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
46,GHCND:US1INAL0005,2019-02-17T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
47,GHCND:US1INAL0005,2019-02-18T00:00:00,,,10.0,8.0,8.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
48,GHCND:US1INAL0005,2019-02-19T00:00:00,,,0.0,0.0,0.0,,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
49,GHCND:US1INAL0005,2019-02-20T00:00:00,,,25.0,38.0,38.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
50,GHCND:US1INAL0005,2019-02-21T00:00:00,,,10.0,,13.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
51,GHCND:US1INAL0005,2019-02-22T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
52,GHCND:US1INAL0005,2019-02-23T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
53,GHCND:US1INAL0005,2019-02-24T00:00:00,,,81.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
54,GHCND:US1INAL0005,2019-02-25T00:00:00,,,3.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
55,GHCND:US1INAL0005,2019-02-26T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
56,GHCND:US1INAL0005,2019-02-27T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
57,GHCND:US1INAL0005,2019-02-28T00:00:00,,,0.0,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
58,GHCND:US1INAL0005,2019-03-01T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
59,GHCND:US1INAL0005,2019-03-02T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
60,GHCND:US1INAL0005,2019-03-03T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
61,GHCND:US1INAL0005,2019-03-04T00:00:00,,,8.0,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
62,GHCND:US1INAL0005,2019-03-05T00:00:00,,,0.0,0.0,0.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
63,GHCND:US1INAL0005,2019-03-06T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
64,GHCND:US1INAL0005,2019-03-07T00:00:00,,,0.0,0.0,0.0,,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
65,GHCND:US1INAL0005,2019-03-08T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
66,GHCND:US1INAL0005,2019-03-09T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
67,GHCND:US1INAL0005,2019-03-10T00:00:00,,,254.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
68,GHCND:US1INAL0005,2019-03-11T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
69,GHCND:US1INAL0005,2019-03-12T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
70,GHCND:US1INAL0005,2019-03-13T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
71,GHCND:US1INAL0005,2019-03-14T00:00:00,,,28.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
72,GHCND:US1INAL0005,2019-03-15T00:00:00,,,170.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
73,GHCND:US1INAL0005,2019-03-16T00:00:00,,,13.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
74,GHCND:US1INAL0005,2019-03-17T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
75,GHCND:US1INAL0005,2019-03-18T00:00:00,,,20.0,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
76,GHCND:US1INAL0005,2019-03-19T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
77,GHCND:US1INAL0005,2019-03-20T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
78,GHCND:US1INAL0005,2019-03-21T00:00:00,,,48.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
79,GHCND:US1INAL0005,2019-03-22T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
80,GHCND:US1INAL0005,2019-03-23T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
81,GHCND:US1INAL0005,2019-03-24T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
82,GHCND:US1INAL0005,2019-03-25T00:00:00,,,20.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
83,GHCND:US1INAL0005,2019-03-26T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
84,GHCND:US1INAL0005,2019-03-27T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
85,GHCND:US1INAL0005,2019-03-28T00:00:00,,,10.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
86,GHCND:US1INAL0005,2019-03-29T00:00:00,,,20.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
87,GHCND:US1INAL0005,2019-03-30T00:00:00,,,183.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
88,GHCND:US1INAL0005,2019-03-31T00:00:00,,,178.0,5.0,5.0,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
89,GHCND:US1INAL0005,2019-04-01T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
90,GHCND:US1INAL0005,2019-04-02T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
