,station,date,DAPR,MDPR,PRCP,SNOW,SNWD,WESD,WESF,elevation,mindate,maxdate,latitude,name,datacoverage,elevationUnit,longitude
181,GHCND:US1INAL0005,2019-07-02T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
182,GHCND:US1INAL0005,2019-07-03T00:00:00,,,188.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
183,GHCND:US1INAL0005,2019-07-04T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
184,GHCND:US1INAL0005,2019-07-05T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
185,GHCND:US1INAL0005,2019-07-06T00:00:00,,,25.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
186,GHCND:US1INAL0005,2019-07-07T00:00:00,,,5.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
187,GHCND:US1INAL0005,2019-07-08T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
188,GHCND:US1INAL0005,2019-07-09T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
189,GHCND:US1INAL0005,2019-07-10T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
190,GHCND:US1INAL0005,2019-07-11T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
191,GHCND:US1INAL0005,2019-07-12T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
192,GHCND:US1INAL0005,2019-07-13T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
193,GHCND:US1INAL0005,2019-07-14T00:00:00,,,305.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
194,GHCND:US1INAL0005,2019-07-15T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
195,GHCND:US1INAL0005,2019-07-16T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
196,GHCND:US1INAL0005,2019-07-17T00:00:00,,,25.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
197,GHCND:US1INAL0005,2019-07-18T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
198,GHCND:US1INAL0005,2019-07-19T00:00:00,,,53.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
199,GHCND:US1INAL0005,2019-07-20T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
200,GHCND:US1INAL0005,2019-07-21T00:00:00,,,5.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
201,GHCND:US1INAL0005,2019-07-22T00:00:00,,,437.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
202,GHCND:US1INAL0005,2019-07-23T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
203,GHCND:US1INAL0005,2019-07-24T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
204,GHCND:US1INAL0005,2019-07-25T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
205,GHCND:US1INAL0005,2019-07-26T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
206,GHCND:US1INAL0005,2019-07-27T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
207,GHCND:US1INAL0005,2019-07-28T00:00:00,,,64.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
208,GHCND:US1INAL0005,2019-07-29T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
209,GHCND:US1INAL0005,2019-07-30T00:00:00,,,170.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
210,GHCND:US1INAL0005,2019-07-31T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
211,GHCND:US1INAL0005,2019-08-01T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
212,GHCND:US1INAL0005,2019-08-02T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
213,GHCND:US1INAL0005,2019-08-03T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
214,GHCND:US1INAL0005,2019-08-04T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
215,GHCND:US1INAL0005,2019-08-05T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
216,GHCND:US1INAL0005,2019-08-06T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
217,GHCND:US1INAL0005,2019-08-07T00:00:00,,,38.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
218,GHCND:US1INAL0005,2019-08-08T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
219,GHCND:US1INAL0005,2019-08-09T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
220,GHCND:US1INAL0005,2019-08-10T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
221,GHCND:US1INAL0005,2019-08-11T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
222,GHCND:US1INAL0005,2019-08-12T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
223,GHCND:US1INAL0005,2019-08-13T00:00:00,,,279.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
224,GHCND:US1INAL0005,2019-08-14T00:00:00,,,46.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
225,GHCND:US1INAL0005,2019-08-15T00:00:00,,,241.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
226,GHCND:US1INAL0005,2019-08-16T00:00:00,,,3.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
227,GHCND:US1INAL0005,2019-08-17T00:00:00,,,3.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
228,GHCND:US1INAL0005,2019-08-18T00:00:00,,,5.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
229,GHCND:US1INAL0005,2019-08-19T00:00:00,,,168.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
230,GHCND:US1INAL0005,2019-08-20T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
231,GHCND:US1INAL0005,2019-08-21T00:00:00,,,41.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
232,GHCND:US1INAL0005,2019-08-22T00:00:00,,,38.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
233,GHCND:US1INAL0005,2019-08-23T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
234,GHCND:US1INAL0005,2019-08-24T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
235,GHCND:US1INAL0005,2019-08-25T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
236,GHCND:US1INAL0005,2019-08-26T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
237,GHCND:US1INAL0005,2019-08-27T00:00:00,,,104.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
238,GHCND:US1INAL0005,2019-08-28T00:00:00,,,20.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
239,GHCND:US1INAL0005,2019-08-29T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
240,GHCND:US1INAL0005,2019-08-30T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
241,GHCND:US1INAL0005,2019-08-31T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
242,GHCND:US1INAL0005,2019-09-01T00:00:00,,,13.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
243,GHCND:US1INAL0005,2019-09-02T00:00:00,,,18.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
244,GHCND:US1INAL0005,2019-09-03T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
245,GHCND:US1INAL0005,2019-09-04T00:00:00,,,38.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
246,GHCND:US1INAL0005,2019-09-05T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
247,GHCND:US1INAL0005,2019-09-06T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
248,GHCND:US1INAL0005,2019-09-07T00:00:00,,,3.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
249,GHCND:US1INAL0005,2019-09-08T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
250,GHCND:US1INAL0005,2019-09-09T00:00:00,,,10.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
251,GHCND:US1INAL0005,2019-09-10T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
252,GHCND:US1INAL0005,2019-09-12T00:00:00,2.0,0.0,,,,,,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
253,GHCND:US1INAL0005,2019-09-13T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
254,GHCND:US1INAL0005,2019-09-14T00:00:00,,,23.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
255,GHCND:US1INAL0005,2019-09-15T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
256,GHCND:US1INAL0005,2019-09-16T00:00:00,,,18.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
257,GHCND:US1INAL0005,2019-09-17T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
258,GHCND:US1INAL0005,2019-09-18T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
259,GHCND:US1INAL0005,2019-09-19T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
260,GHCND:US1INAL0005,2019-09-20T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
261,GHCND:US1INAL0005,2019-09-21T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
262,GHCND:US1INAL0005,2019-09-22T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
263,GHCND:US1INAL0005,2019-09-23T00:00:00,,,140.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
264,GHCND:US1INAL0005,2019-09-24T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
265,GHCND:US1INAL0005,2019-09-25T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
266,GHCND:US1INAL0005,2019-09-26T00:00:00,,,3.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
267,GHCND:US1INAL0005,2019-09-27T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
268,GHCND:US1INAL0005,2019-09-28T00:00:00,,,513.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
269,GHCND:US1INAL0005,2019-09-29T00:00:00,,,0.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
270,GHCND:US1INAL0005,2019-09-30T00:00:00,,,20.0,0.0,0.0,0.0,0.0,257.9,1998-06-01,2020-03-22,41.21444,"HUNTERTOWN 2.6 ESE, IN US",0.9439,METERS,-85.12422
